Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    literal                        shift and go to state 161
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 197

    (57) effect -> LPAREN WHEN_KEY literal LPAREN . PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (62) literal -> LPAREN . NOT_KEY predicate RPAREN
    (64) literal -> LPAREN . INCREASE REWARD REWARD_VALUE RPAREN
    (66) literal -> LPAREN . NOT_KEY ground_predicate RPAREN
    (69) predicate -> LPAREN . NAME variables_lst RPAREN
    (70) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> LPAREN . NAME RPAREN
    (73) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (74) ground_predicate -> LPAREN . NAME RPAREN

    PROBABILISTIC_KEY shift and go to state 205
    NOT_KEY         shift and go to state 149
    INCREASE        shift and go to state 150
    NAME            shift and go to state 151
    EQUALS          shift and go to state 152


state 198

    (56) effect -> LPAREN WHEN_KEY literal literal . RPAREN

    RPAREN          shift and go to state 206


state 199

    (64) literal -> LPAREN INCREASE REWARD REWARD_VALUE RPAREN .

    EFFECT_KEY      reduce using rule 64 (literal -> LPAREN INCREASE REWARD REWARD_VALUE RPAREN .)
    RPAREN          reduce using rule 64 (literal -> LPAREN INCREASE REWARD REWARD_VALUE RPAREN .)
    LPAREN          reduce using rule 64 (literal -> LPAREN INCREASE REWARD REWARD_VALUE RPAREN .)
    PROBABILITY     reduce using rule 64 (literal -> LPAREN INCREASE REWARD REWARD_VALUE RPAREN .)


state 200

    (70) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    EFFECT_KEY      reduce using rule 70 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    RPAREN          reduce using rule 70 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 70 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    PROBABILITY     reduce using rule 70 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 201

    (31) constraint -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN ATMOSTONCE_KEY literal RPAREN . RPAREN

    RPAREN          shift and go to state 207


state 202

    (50) probability_lst -> PROBABILITY literal probability_lst .

    RPAREN          reduce using rule 50 (probability_lst -> PROBABILITY literal probability_lst .)


state 203

    (51) probability_lst -> PROBABILITY LPAREN AND_KEY . literals_lst RPAREN
    (52) probability_lst -> PROBABILITY LPAREN AND_KEY . literals_lst RPAREN probability_lst
    (60) literals_lst -> . literal literals_lst
    (61) literals_lst -> . literal
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 159

    literals_lst                   shift and go to state 208
    literal                        shift and go to state 161
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 204

    (58) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst . RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (59) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst . RPAREN LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN

    RPAREN          shift and go to state 209


state 205

    (57) effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY . probability_lst RPAREN RPAREN
    (49) probability_lst -> . PROBABILITY literal
    (50) probability_lst -> . PROBABILITY literal probability_lst
    (51) probability_lst -> . PROBABILITY LPAREN AND_KEY literals_lst RPAREN
    (52) probability_lst -> . PROBABILITY LPAREN AND_KEY literals_lst RPAREN probability_lst

    PROBABILITY     shift and go to state 177

    probability_lst                shift and go to state 210

state 206

    (56) effect -> LPAREN WHEN_KEY literal literal RPAREN .

    RPAREN          reduce using rule 56 (effect -> LPAREN WHEN_KEY literal literal RPAREN .)
    LPAREN          reduce using rule 56 (effect -> LPAREN WHEN_KEY literal literal RPAREN .)


state 207

    (31) constraint -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN ATMOSTONCE_KEY literal RPAREN RPAREN .

    RPAREN          reduce using rule 31 (constraint -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN ATMOSTONCE_KEY literal RPAREN RPAREN .)
    LPAREN          reduce using rule 31 (constraint -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN ATMOSTONCE_KEY literal RPAREN RPAREN .)


state 208

    (51) probability_lst -> PROBABILITY LPAREN AND_KEY literals_lst . RPAREN
    (52) probability_lst -> PROBABILITY LPAREN AND_KEY literals_lst . RPAREN probability_lst

    RPAREN          shift and go to state 211


state 209

    (58) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN . LPAREN AND_KEY literals_lst RPAREN RPAREN
    (59) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN . LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN

    LPAREN          shift and go to state 212


state 210

    (57) effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY probability_lst . RPAREN RPAREN

    RPAREN          shift and go to state 213


state 211

    (51) probability_lst -> PROBABILITY LPAREN AND_KEY literals_lst RPAREN .
    (52) probability_lst -> PROBABILITY LPAREN AND_KEY literals_lst RPAREN . probability_lst
    (49) probability_lst -> . PROBABILITY literal
    (50) probability_lst -> . PROBABILITY literal probability_lst
    (51) probability_lst -> . PROBABILITY LPAREN AND_KEY literals_lst RPAREN
    (52) probability_lst -> . PROBABILITY LPAREN AND_KEY literals_lst RPAREN probability_lst

    RPAREN          reduce using rule 51 (probability_lst -> PROBABILITY LPAREN AND_KEY literals_lst RPAREN .)
    PROBABILITY     shift and go to state 177

    probability_lst                shift and go to state 214

state 212

    (58) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN . AND_KEY literals_lst RPAREN RPAREN
    (59) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN . PROBABILISTIC_KEY probability_lst RPAREN RPAREN

    AND_KEY         shift and go to state 215
    PROBABILISTIC_KEY shift and go to state 216


state 213

    (57) effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY probability_lst RPAREN . RPAREN

    RPAREN          shift and go to state 217


state 214

    (52) probability_lst -> PROBABILITY LPAREN AND_KEY literals_lst RPAREN probability_lst .

    RPAREN          reduce using rule 52 (probability_lst -> PROBABILITY LPAREN AND_KEY literals_lst RPAREN probability_lst .)


state 215

    (58) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY . literals_lst RPAREN RPAREN
    (60) literals_lst -> . literal literals_lst
    (61) literals_lst -> . literal
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 159

    literals_lst                   shift and go to state 218
    literal                        shift and go to state 161
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 216

    (59) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY . probability_lst RPAREN RPAREN
    (49) probability_lst -> . PROBABILITY literal
    (50) probability_lst -> . PROBABILITY literal probability_lst
    (51) probability_lst -> . PROBABILITY LPAREN AND_KEY literals_lst RPAREN
    (52) probability_lst -> . PROBABILITY LPAREN AND_KEY literals_lst RPAREN probability_lst

    PROBABILITY     shift and go to state 177

    probability_lst                shift and go to state 219

state 217

    (57) effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN .

    RPAREN          reduce using rule 57 (effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN .)
    LPAREN          reduce using rule 57 (effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN .)


state 218

    (58) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst . RPAREN RPAREN

    RPAREN          shift and go to state 220


state 219

    (59) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY probability_lst . RPAREN RPAREN

    RPAREN          shift and go to state 221


state 220

    (58) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN . RPAREN

    RPAREN          shift and go to state 222


state 221

    (59) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY probability_lst RPAREN . RPAREN

    RPAREN          shift and go to state 223


state 222

    (58) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .

    RPAREN          reduce using rule 58 (effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    LPAREN          reduce using rule 58 (effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)


state 223

    (59) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN .

    RPAREN          reduce using rule 59 (effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN .)
    LPAREN          reduce using rule 59 (effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 175 resolved as shift
WARNING: reduce/reduce conflict in state 168 resolved using rule (predicate -> LPAREN NAME RPAREN)
WARNING: rejected rule (ground_predicate -> LPAREN NAME RPAREN) in state 168
WARNING: reduce/reduce conflict in state 175 resolved using rule (effect -> literal)
WARNING: rejected rule (literals_lst -> literal) in state 175
